/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  _C._set_default_tensor_type(t)

  0%|          | 0/100000 [00:00<?, ?it/s]/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/data2/greenx9/LRP_algo/run_nerf_helpers.py:201: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:83.)
  cdf = torch.cumsum(pdf, -1)
/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/autograd/graph.py:769: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:83.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

  0%|          | 1/100000 [00:00<15:31:30,  1.79it/s]
  0%|          | 2/100000 [00:00<8:04:21,  3.44it/s] 
  0%|          | 4/100000 [00:00<4:49:48,  5.75it/s]
  0%|          | 6/100000 [00:01<3:51:33,  7.20it/s]
  0%|          | 7/100000 [00:01<3:35:47,  7.72it/s]
  0%|          | 8/100000 [00:01<3:23:19,  8.20it/s]
  0%|          | 9/100000 [00:01<3:13:21,  8.62it/s]
  0%|          | 10/100000 [00:01<3:05:50,  8.97it/s]
  0%|          | 11/100000 [00:01<3:00:56,  9.21it/s]
  0%|          | 12/100000 [00:01<2:57:33,  9.39it/s]
  0%|          | 13/100000 [00:01<2:55:03,  9.52it/s]
  0%|          | 14/100000 [00:01<2:53:10,  9.62it/s]
  0%|          | 15/100000 [00:01<2:51:38,  9.71it/s]
  0%|          | 16/100000 [00:02<2:50:50,  9.75it/s]
  0%|          | 17/100000 [00:02<2:50:37,  9.77it/s]
  0%|          | 19/100000 [00:02<2:48:47,  9.87it/s]
  0%|          | 20/100000 [00:02<2:48:18,  9.90it/s]
  0%|          | 21/100000 [00:02<2:48:35,  9.88it/s]
  0%|          | 22/100000 [00:02<2:48:44,  9.88it/s]
  0%|          | 24/100000 [00:02<2:46:56,  9.98it/s]
  0%|          | 26/100000 [00:03<2:45:24, 10.07it/s]
  0%|          | 28/100000 [00:03<2:46:11, 10.03it/s]
  0%|          | 30/100000 [00:03<2:46:23, 10.01it/s]
  0%|          | 32/100000 [00:03<2:46:02, 10.03it/s]
  0%|          | 34/100000 [00:03<2:45:32, 10.06it/s]
  0%|          | 36/100000 [00:04<2:46:04, 10.03it/s]
  0%|          | 38/100000 [00:04<2:47:00,  9.98it/s]
  0%|          | 39/100000 [00:04<2:47:04,  9.97it/s]
  0%|          | 41/100000 [00:04<2:46:30, 10.01it/s]
  0%|          | 42/100000 [00:04<2:46:37, 10.00it/s]
  0%|          | 43/100000 [00:04<2:46:57,  9.98it/s]
  0%|          | 45/100000 [00:04<2:47:19,  9.96it/s]
  0%|          | 46/100000 [00:05<2:47:49,  9.93it/s]
  0%|          | 47/100000 [00:05<2:47:58,  9.92it/s]
  0%|          | 48/100000 [00:05<2:48:26,  9.89it/s]
  0%|          | 50/100000 [00:05<2:48:01,  9.91it/s]
  0%|          | 52/100000 [00:05<2:48:39,  9.88it/s]
  0%|          | 53/100000 [00:05<2:48:57,  9.86it/s]
  0%|          | 54/100000 [00:05<2:48:32,  9.88it/s]
  0%|          | 56/100000 [00:06<2:47:06,  9.97it/s]
  0%|          | 58/100000 [00:06<2:47:04,  9.97it/s]
  0%|          | 60/100000 [00:06<2:47:07,  9.97it/s]
  0%|          | 61/100000 [00:06<2:47:25,  9.95it/s]
  0%|          | 63/100000 [00:06<2:47:05,  9.97it/s]
  0%|          | 64/100000 [00:06<2:47:31,  9.94it/s]
  0%|          | 66/100000 [00:07<2:46:54,  9.98it/s]
  0%|          | 68/100000 [00:07<2:45:46, 10.05it/s]
  0%|          | 70/100000 [00:07<2:45:45, 10.05it/s]
  0%|          | 72/100000 [00:07<2:45:32, 10.06it/s]
  0%|          | 74/100000 [00:07<2:44:55, 10.10it/s]
  0%|          | 76/100000 [00:08<2:44:58, 10.09it/s]
  0%|          | 78/100000 [00:08<2:44:35, 10.12it/s]
  0%|          | 80/100000 [00:08<2:45:00, 10.09it/s]
  0%|          | 82/100000 [00:08<2:45:32, 10.06it/s]
  0%|          | 84/100000 [00:08<2:46:09, 10.02it/s]
  0%|          | 86/100000 [00:09<2:49:03,  9.85it/s]
  0%|          | 87/100000 [00:09<2:48:49,  9.86it/s]
  0%|          | 89/100000 [00:09<2:47:37,  9.93it/s]
  0%|          | 91/100000 [00:09<2:46:38,  9.99it/s]
  0%|          | 93/100000 [00:09<2:46:02, 10.03it/s]
  0%|          | 95/100000 [00:09<2:45:58, 10.03it/s]
  0%|          | 97/100000 [00:10<2:46:37,  9.99it/s]
  0%|          | 98/100000 [00:10<2:46:42,  9.99it/s]
  0%|          | 99/100000 [00:10<2:46:43,  9.99it/s]
  0%|          | 100/100000 [00:10<2:47:22,  9.95it/s]
  0%|          | 101/100000 [00:10<2:47:22,  9.95it/s]
  0%|          | 103/100000 [00:10<2:47:17,  9.95it/s]
  0%|          | 104/100000 [00:10<2:47:53,  9.92it/s]
  0%|          | 105/100000 [00:10<2:48:01,  9.91it/s]
