/home/greenx9/miniconda3/envs/lrp3.10/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  _C._set_default_tensor_type(t)

  0%|          | 0/100000 [00:00<?, ?it/s]/home/greenx9/miniconda3/envs/lrp3.10/lib/python3.10/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/data1/greenx9/LRP_algo/run_nerf_helpers.py:201: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:83.)
  cdf = torch.cumsum(pdf, -1)
/home/greenx9/miniconda3/envs/lrp3.10/lib/python3.10/site-packages/torch/autograd/graph.py:769: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:83.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

  0%|          | 1/100000 [00:00<21:16:37,  1.31it/s]
  0%|          | 2/100000 [00:00<12:32:57,  2.21it/s]
  0%|          | 3/100000 [00:01<8:41:47,  3.19it/s] 
  0%|          | 4/100000 [00:01<6:46:39,  4.10it/s]
  0%|          | 5/100000 [00:01<5:43:03,  4.86it/s]
  0%|          | 6/100000 [00:01<5:03:28,  5.49it/s]
  0%|          | 7/100000 [00:01<4:43:13,  5.88it/s]
  0%|          | 8/100000 [00:01<4:32:58,  6.11it/s]
  0%|          | 9/100000 [00:02<4:30:15,  6.17it/s]
  0%|          | 10/100000 [00:02<4:33:17,  6.10it/s]
  0%|          | 11/100000 [00:02<4:25:53,  6.27it/s]
  0%|          | 12/100000 [00:02<4:16:17,  6.50it/s]
  0%|          | 13/100000 [00:02<4:15:07,  6.53it/s]
  0%|          | 14/100000 [00:02<4:08:57,  6.69it/s]
  0%|          | 15/100000 [00:02<4:06:02,  6.77it/s]
  0%|          | 16/100000 [00:03<4:05:39,  6.78it/s]
  0%|          | 17/100000 [00:03<4:14:25,  6.55it/s]
  0%|          | 18/100000 [00:03<4:10:48,  6.64it/s]
  0%|          | 19/100000 [00:03<4:07:09,  6.74it/s]
  0%|          | 20/100000 [00:03<4:30:03,  6.17it/s]
  0%|          | 21/100000 [00:03<4:34:19,  6.07it/s]
  0%|          | 22/100000 [00:04<4:25:12,  6.28it/s]
  0%|          | 23/100000 [00:04<4:17:52,  6.46it/s]
  0%|          | 24/100000 [00:04<4:09:29,  6.68it/s]
  0%|          | 25/100000 [00:04<4:09:30,  6.68it/s]
  0%|          | 26/100000 [00:04<4:15:25,  6.52it/s]
  0%|          | 27/100000 [00:04<4:21:22,  6.37it/s]
  0%|          | 28/100000 [00:04<4:27:20,  6.23it/s]
  0%|          | 29/100000 [00:05<4:20:33,  6.39it/s]
  0%|          | 30/100000 [00:05<4:12:44,  6.59it/s]
  0%|          | 31/100000 [00:05<4:04:55,  6.80it/s]
  0%|          | 32/100000 [00:05<4:03:50,  6.83it/s]
  0%|          | 33/100000 [00:05<4:09:51,  6.67it/s]
  0%|          | 34/100000 [00:05<4:01:17,  6.90it/s]
  0%|          | 35/100000 [00:05<3:58:04,  7.00it/s]
  0%|          | 36/100000 [00:06<4:01:38,  6.89it/s]
  0%|          | 37/100000 [00:06<4:05:38,  6.78it/s]
  0%|          | 38/100000 [00:06<4:04:09,  6.82it/s]
  0%|          | 39/100000 [00:06<4:11:07,  6.63it/s]
  0%|          | 40/100000 [00:06<4:17:23,  6.47it/s]
  0%|          | 41/100000 [00:06<4:09:44,  6.67it/s]
  0%|          | 42/100000 [00:06<4:07:02,  6.74it/s]
  0%|          | 43/100000 [00:07<4:02:52,  6.86it/s]
  0%|          | 44/100000 [00:07<4:04:29,  6.81it/s]
  0%|          | 45/100000 [00:07<3:59:13,  6.96it/s]
  0%|          | 46/100000 [00:07<3:53:39,  7.13it/s]
  0%|          | 47/100000 [00:07<3:51:36,  7.19it/s]
  0%|          | 48/100000 [00:07<3:55:26,  7.08it/s]
  0%|          | 49/100000 [00:07<3:52:01,  7.18it/s]
  0%|          | 50/100000 [00:08<3:50:53,  7.21it/s]
  0%|          | 51/100000 [00:08<3:51:45,  7.19it/s]
  0%|          | 52/100000 [00:08<3:54:02,  7.12it/s]
  0%|          | 53/100000 [00:08<3:52:07,  7.18it/s]
  0%|          | 54/100000 [00:08<3:56:18,  7.05it/s]
  0%|          | 55/100000 [00:08<4:02:17,  6.88it/s]
  0%|          | 56/100000 [00:08<4:03:28,  6.84it/s]
  0%|          | 57/100000 [00:09<4:03:07,  6.85it/s]
  0%|          | 58/100000 [00:09<4:03:52,  6.83it/s]
  0%|          | 59/100000 [00:09<4:01:22,  6.90it/s]
  0%|          | 60/100000 [00:09<3:59:15,  6.96it/s]
  0%|          | 61/100000 [00:09<4:18:26,  6.44it/s]
  0%|          | 62/100000 [00:09<4:14:05,  6.56it/s]
  0%|          | 63/100000 [00:10<4:16:01,  6.51it/s]
  0%|          | 64/100000 [00:10<4:09:07,  6.69it/s]
  0%|          | 65/100000 [00:10<4:15:17,  6.52it/s]
  0%|          | 66/100000 [00:10<4:10:04,  6.66it/s]
  0%|          | 67/100000 [00:10<4:18:05,  6.45it/s]
  0%|          | 68/100000 [00:10<4:10:07,  6.66it/s]
  0%|          | 69/100000 [00:10<4:18:59,  6.43it/s]
  0%|          | 70/100000 [00:11<4:16:44,  6.49it/s]
