/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  _C._set_default_tensor_type(t)

  0%|          | 0/100000 [00:00<?, ?it/s]/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/data2/greenx9/LRP_algo/run_nerf_helpers.py:201: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:83.)
  cdf = torch.cumsum(pdf, -1)
/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/autograd/graph.py:769: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:83.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

  0%|          | 1/100000 [00:00<12:47:36,  2.17it/s]
  0%|          | 2/100000 [00:00<7:36:10,  3.65it/s] 
  0%|          | 3/100000 [00:00<5:26:51,  5.10it/s]
  0%|          | 5/100000 [00:00<3:54:32,  7.11it/s]
  0%|          | 6/100000 [00:01<3:44:16,  7.43it/s]
  0%|          | 8/100000 [00:01<3:17:04,  8.46it/s]
  0%|          | 9/100000 [00:01<3:13:01,  8.63it/s]
  0%|          | 11/100000 [00:01<3:00:57,  9.21it/s]
  0%|          | 12/100000 [00:01<3:04:02,  9.05it/s]
  0%|          | 13/100000 [00:01<2:59:56,  9.26it/s]
  0%|          | 15/100000 [00:01<2:51:55,  9.69it/s]
