/home/greenx9/miniconda3/envs/hpo-gp/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  _C._set_default_tensor_type(t)

  0%|          | 0/100000 [00:00<?, ?it/s]/home/greenx9/miniconda3/envs/hpo-gp/lib/python3.10/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/greenx9/cnfr/ProPolar_NeurIPS26/nerf-pytorch/LRP_algo/run_nerf_helpers.py:201: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:83.)
  cdf = torch.cumsum(pdf, -1)
/home/greenx9/miniconda3/envs/hpo-gp/lib/python3.10/site-packages/torch/autograd/graph.py:769: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:83.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/greenx9/cnfr/ProPolar_NeurIPS26/nerf-pytorch/LRP_algo/optims/auto_cos_inc_rank.py:214: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:83.)
  capture = torch.cumsum(svals.square(), dim=0) / ((X.square().sum()) + eps)

  0%|          | 1/100000 [00:01<40:17:52,  1.45s/it]
  0%|          | 2/100000 [00:01<23:59:19,  1.16it/s]
  0%|          | 3/100000 [00:02<19:08:39,  1.45it/s]
  0%|          | 4/100000 [00:02<17:02:50,  1.63it/s]
  0%|          | 5/100000 [00:03<16:21:32,  1.70it/s]
  0%|          | 6/100000 [00:03<14:42:18,  1.89it/s]
  0%|          | 7/100000 [00:04<12:53:54,  2.15it/s]
  0%|          | 8/100000 [00:04<14:18:08,  1.94it/s]
  0%|          | 9/100000 [00:05<15:49:56,  1.75it/s]
  0%|          | 10/100000 [00:06<16:46:53,  1.66it/s]
  0%|          | 11/100000 [00:06<17:30:46,  1.59it/s]
  0%|          | 12/100000 [00:07<16:55:36,  1.64it/s]
  0%|          | 13/100000 [00:07<16:13:11,  1.71it/s]
  0%|          | 14/100000 [00:08<15:42:23,  1.77it/s]
  0%|          | 15/100000 [00:09<15:53:00,  1.75it/s]
  0%|          | 16/100000 [00:09<16:18:42,  1.70it/s]
  0%|          | 17/100000 [00:10<15:49:13,  1.76it/s]
  0%|          | 18/100000 [00:10<17:07:59,  1.62it/s]
  0%|          | 19/100000 [00:11<16:28:55,  1.69it/s]
  0%|          | 20/100000 [00:11<15:18:58,  1.81it/s]
  0%|          | 21/100000 [00:12<15:40:56,  1.77it/s]
  0%|          | 22/100000 [00:12<13:06:33,  2.12it/s]
  0%|          | 23/100000 [00:13<11:27:37,  2.42it/s]
  0%|          | 24/100000 [00:13<10:06:27,  2.75it/s]
  0%|          | 25/100000 [00:13<8:50:44,  3.14it/s] 
  0%|          | 26/100000 [00:13<8:06:10,  3.43it/s]
  0%|          | 27/100000 [00:14<7:50:51,  3.54it/s]
  0%|          | 28/100000 [00:14<7:50:30,  3.54it/s]
  0%|          | 29/100000 [00:14<8:23:37,  3.31it/s]
  0%|          | 30/100000 [00:14<8:23:39,  3.31it/s]
  0%|          | 31/100000 [00:15<7:53:53,  3.52it/s]
  0%|          | 32/100000 [00:15<8:37:03,  3.22it/s]
  0%|          | 33/100000 [00:15<8:44:02,  3.18it/s]
  0%|          | 34/100000 [00:16<8:56:27,  3.11it/s]
  0%|          | 35/100000 [00:16<8:10:51,  3.39it/s]
  0%|          | 36/100000 [00:16<9:11:40,  3.02it/s]
  0%|          | 37/100000 [00:17<8:34:22,  3.24it/s]
  0%|          | 38/100000 [00:17<8:45:45,  3.17it/s]
  0%|          | 39/100000 [00:17<8:03:53,  3.44it/s]
  0%|          | 40/100000 [00:18<8:36:34,  3.23it/s]
  0%|          | 41/100000 [00:18<8:34:53,  3.24it/s]
  0%|          | 42/100000 [00:18<8:27:12,  3.28it/s]
  0%|          | 43/100000 [00:19<9:34:44,  2.90it/s]
  0%|          | 44/100000 [00:19<9:04:50,  3.06it/s]
  0%|          | 45/100000 [00:19<8:56:11,  3.11it/s]
  0%|          | 46/100000 [00:20<9:15:50,  3.00it/s]
  0%|          | 47/100000 [00:20<8:41:01,  3.20it/s]
  0%|          | 48/100000 [00:20<8:26:37,  3.29it/s]
  0%|          | 49/100000 [00:20<7:54:41,  3.51it/s]
  0%|          | 50/100000 [00:21<7:40:39,  3.62it/s]
  0%|          | 51/100000 [00:21<7:16:48,  3.81it/s]
  0%|          | 52/100000 [00:21<7:32:29,  3.68it/s]
  0%|          | 53/100000 [00:21<8:14:18,  3.37it/s]
  0%|          | 54/100000 [00:22<8:35:15,  3.23it/s]
  0%|          | 55/100000 [00:22<8:18:43,  3.34it/s]
  0%|          | 56/100000 [00:22<7:43:03,  3.60it/s]
  0%|          | 57/100000 [00:23<7:52:27,  3.53it/s]
  0%|          | 58/100000 [00:23<7:29:14,  3.71it/s]
  0%|          | 59/100000 [00:23<7:34:52,  3.66it/s]
  0%|          | 60/100000 [00:23<7:09:15,  3.88it/s]
  0%|          | 61/100000 [00:24<7:07:44,  3.89it/s]
  0%|          | 62/100000 [00:24<7:26:50,  3.73it/s]
  0%|          | 63/100000 [00:24<8:00:26,  3.47it/s]
  0%|          | 64/100000 [00:24<7:47:12,  3.56it/s]
  0%|          | 65/100000 [00:25<7:26:44,  3.73it/s]
