/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  _C._set_default_tensor_type(t)

  0%|          | 0/100000 [00:00<?, ?it/s]/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/data2/greenx9/LRP_algo/run_nerf_helpers.py:201: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:83.)
  cdf = torch.cumsum(pdf, -1)
/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/autograd/graph.py:769: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:83.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

  0%|          | 1/100000 [00:00<12:26:40,  2.23it/s]
  0%|          | 3/100000 [00:00<5:16:06,  5.27it/s] 
  0%|          | 5/100000 [00:00<3:55:19,  7.08it/s]
  0%|          | 7/100000 [00:01<3:22:34,  8.23it/s]
  0%|          | 9/100000 [00:01<3:06:21,  8.94it/s]
  0%|          | 11/100000 [00:01<2:59:35,  9.28it/s]
  0%|          | 12/100000 [00:01<2:57:43,  9.38it/s]
  0%|          | 13/100000 [00:01<2:56:37,  9.43it/s]
  0%|          | 14/100000 [00:01<2:56:21,  9.45it/s]
  0%|          | 15/100000 [00:01<3:00:34,  9.23it/s]
  0%|          | 16/100000 [00:01<3:01:08,  9.20it/s]
  0%|          | 17/100000 [00:02<3:02:15,  9.14it/s]
  0%|          | 19/100000 [00:02<2:52:16,  9.67it/s]
  0%|          | 21/100000 [00:02<2:44:26, 10.13it/s]
  0%|          | 23/100000 [00:02<2:40:02, 10.41it/s]
  0%|          | 25/100000 [00:02<2:37:24, 10.59it/s]
  0%|          | 27/100000 [00:03<2:40:58, 10.35it/s]
  0%|          | 29/100000 [00:03<2:42:53, 10.23it/s]
  0%|          | 31/100000 [00:03<2:43:57, 10.16it/s]
  0%|          | 33/100000 [00:03<2:43:05, 10.22it/s]
  0%|          | 35/100000 [00:03<2:43:00, 10.22it/s]
  0%|          | 37/100000 [00:03<2:42:30, 10.25it/s]
  0%|          | 39/100000 [00:04<2:42:15, 10.27it/s]
  0%|          | 41/100000 [00:04<2:41:38, 10.31it/s]
  0%|          | 43/100000 [00:04<2:40:53, 10.35it/s]
  0%|          | 45/100000 [00:04<2:41:02, 10.34it/s]
  0%|          | 47/100000 [00:04<2:40:31, 10.38it/s]
  0%|          | 49/100000 [00:05<2:41:33, 10.31it/s]
  0%|          | 51/100000 [00:05<2:43:59, 10.16it/s]
  0%|          | 53/100000 [00:05<2:46:32, 10.00it/s]
  0%|          | 55/100000 [00:05<2:45:25, 10.07it/s]
  0%|          | 57/100000 [00:05<2:47:18,  9.96it/s]
  0%|          | 58/100000 [00:06<2:47:26,  9.95it/s]
  0%|          | 59/100000 [00:06<2:47:38,  9.94it/s]
  0%|          | 60/100000 [00:06<2:47:49,  9.92it/s]
  0%|          | 62/100000 [00:06<2:46:03, 10.03it/s]
  0%|          | 64/100000 [00:06<2:46:02, 10.03it/s]
  0%|          | 66/100000 [00:06<2:45:07, 10.09it/s]
  0%|          | 68/100000 [00:07<2:43:37, 10.18it/s]
  0%|          | 70/100000 [00:07<2:43:23, 10.19it/s]
  0%|          | 72/100000 [00:07<2:42:53, 10.22it/s]
  0%|          | 74/100000 [00:07<2:42:27, 10.25it/s]
  0%|          | 76/100000 [00:07<2:41:40, 10.30it/s]
  0%|          | 78/100000 [00:08<2:42:00, 10.28it/s]
  0%|          | 80/100000 [00:08<2:44:45, 10.11it/s]
  0%|          | 82/100000 [00:08<2:46:58,  9.97it/s]
  0%|          | 83/100000 [00:08<2:47:20,  9.95it/s]
  0%|          | 84/100000 [00:08<2:47:38,  9.93it/s]
  0%|          | 85/100000 [00:08<2:47:52,  9.92it/s]
  0%|          | 86/100000 [00:08<2:47:54,  9.92it/s]
  0%|          | 88/100000 [00:09<2:47:05,  9.97it/s]
  0%|          | 89/100000 [00:09<2:47:23,  9.95it/s]
  0%|          | 91/100000 [00:09<2:47:08,  9.96it/s]
  0%|          | 93/100000 [00:09<2:46:23, 10.01it/s]
  0%|          | 95/100000 [00:09<2:47:50,  9.92it/s]
  0%|          | 96/100000 [00:09<2:49:52,  9.80it/s]
  0%|          | 97/100000 [00:09<2:54:09,  9.56it/s]
  0%|          | 98/100000 [00:10<2:53:15,  9.61it/s]
  0%|          | 99/100000 [00:10<2:53:00,  9.62it/s]
  0%|          | 100/100000 [00:10<2:53:31,  9.59it/s]
  0%|          | 102/100000 [00:10<2:50:07,  9.79it/s]
  0%|          | 103/100000 [00:10<2:50:05,  9.79it/s]
  0%|          | 104/100000 [00:10<2:49:57,  9.80it/s]
  0%|          | 105/100000 [00:10<2:49:22,  9.83it/s]
  0%|          | 106/100000 [00:10<2:48:48,  9.86it/s]
  0%|          | 107/100000 [00:10<2:48:32,  9.88it/s]
  0%|          | 108/100000 [00:11<2:48:20,  9.89it/s]
  0%|          | 109/100000 [00:11<2:49:02,  9.85it/s]
  0%|          | 110/100000 [00:11<2:48:59,  9.85it/s]
  0%|          | 111/100000 [00:11<2:48:31,  9.88it/s]
  0%|          | 112/100000 [00:11<2:48:18,  9.89it/s]
  0%|          | 113/100000 [00:11<2:48:09,  9.90it/s]
  0%|          | 114/100000 [00:11<2:47:50,  9.92it/s]
  0%|          | 116/100000 [00:11<2:47:05,  9.96it/s]
  0%|          | 117/100000 [00:11<2:47:04,  9.96it/s]
  0%|          | 119/100000 [00:12<2:46:32, 10.00it/s]
  0%|          | 121/100000 [00:12<2:46:16, 10.01it/s]
  0%|          | 122/100000 [00:12<2:46:56,  9.97it/s]
  0%|          | 124/100000 [00:12<2:46:41,  9.99it/s]
  0%|          | 125/100000 [00:12<2:46:55,  9.97it/s]
  0%|          | 126/100000 [00:12<2:46:58,  9.97it/s]
  0%|          | 127/100000 [00:12<2:47:44,  9.92it/s]
  0%|          | 128/100000 [00:13<2:48:19,  9.89it/s]
  0%|          | 129/100000 [00:13<2:48:54,  9.85it/s]
  0%|          | 130/100000 [00:13<2:48:43,  9.87it/s]
  0%|          | 132/100000 [00:13<2:47:40,  9.93it/s]
  0%|          | 133/100000 [00:13<2:48:03,  9.90it/s]
  0%|          | 134/100000 [00:13<2:49:10,  9.84it/s]
  0%|          | 135/100000 [00:13<2:52:44,  9.64it/s]
  0%|          | 136/100000 [00:13<2:56:38,  9.42it/s]
  0%|          | 137/100000 [00:14<2:54:39,  9.53it/s]
  0%|          | 138/100000 [00:14<2:52:58,  9.62it/s]
  0%|          | 139/100000 [00:14<2:51:46,  9.69it/s]
  0%|          | 140/100000 [00:14<2:51:41,  9.69it/s]
  0%|          | 142/100000 [00:14<2:47:09,  9.96it/s]
  0%|          | 144/100000 [00:14<2:44:37, 10.11it/s]
  0%|          | 146/100000 [00:14<2:46:41,  9.98it/s]
  0%|          | 147/100000 [00:15<2:46:47,  9.98it/s]
  0%|          | 148/100000 [00:15<2:47:33,  9.93it/s]
  0%|          | 149/100000 [00:15<2:47:32,  9.93it/s]
  0%|          | 150/100000 [00:15<2:47:29,  9.94it/s]
  0%|          | 151/100000 [00:15<2:48:44,  9.86it/s]
  0%|          | 153/100000 [00:15<2:46:34,  9.99it/s]
  0%|          | 154/100000 [00:15<2:46:47,  9.98it/s]
  0%|          | 155/100000 [00:15<2:49:07,  9.84it/s]
  0%|          | 156/100000 [00:15<2:49:54,  9.79it/s]
  0%|          | 158/100000 [00:16<2:47:25,  9.94it/s]
  0%|          | 160/100000 [00:16<2:46:32,  9.99it/s]
  0%|          | 162/100000 [00:16<2:45:04, 10.08it/s]
  0%|          | 164/100000 [00:16<2:44:30, 10.11it/s]
  0%|          | 166/100000 [00:16<2:43:10, 10.20it/s]
  0%|          | 168/100000 [00:17<2:43:10, 10.20it/s]
  0%|          | 170/100000 [00:17<2:44:07, 10.14it/s]
  0%|          | 172/100000 [00:17<2:45:47, 10.04it/s]
  0%|          | 174/100000 [00:17<2:47:49,  9.91it/s]
  0%|          | 175/100000 [00:17<2:47:42,  9.92it/s]
  0%|          | 177/100000 [00:18<2:46:57,  9.97it/s]
  0%|          | 178/100000 [00:18<2:47:06,  9.96it/s]
  0%|          | 180/100000 [00:18<2:45:19, 10.06it/s]
  0%|          | 182/100000 [00:18<2:44:09, 10.13it/s]
  0%|          | 184/100000 [00:18<2:43:07, 10.20it/s]
  0%|          | 186/100000 [00:18<2:41:58, 10.27it/s]
  0%|          | 188/100000 [00:19<2:41:32, 10.30it/s]
  0%|          | 190/100000 [00:19<2:40:51, 10.34it/s]
  0%|          | 192/100000 [00:19<2:42:24, 10.24it/s]
  0%|          | 194/100000 [00:19<2:42:40, 10.23it/s]
  0%|          | 196/100000 [00:19<2:41:43, 10.29it/s]
  0%|          | 198/100000 [00:20<2:41:50, 10.28it/s]
  0%|          | 200/100000 [00:20<2:41:27, 10.30it/s]
  0%|          | 202/100000 [00:20<2:41:11, 10.32it/s]
  0%|          | 204/100000 [00:20<2:42:17, 10.25it/s]
  0%|          | 206/100000 [00:20<2:42:03, 10.26it/s]
  0%|          | 208/100000 [00:21<2:41:15, 10.31it/s]
  0%|          | 210/100000 [00:21<2:40:58, 10.33it/s]
  0%|          | 212/100000 [00:21<2:41:17, 10.31it/s]
  0%|          | 214/100000 [00:21<2:42:34, 10.23it/s]
  0%|          | 216/100000 [00:21<2:46:36,  9.98it/s]
  0%|          | 217/100000 [00:21<2:47:13,  9.95it/s]
  0%|          | 219/100000 [00:22<2:47:25,  9.93it/s]
  0%|          | 221/100000 [00:22<2:45:48, 10.03it/s]
  0%|          | 223/100000 [00:22<2:46:08, 10.01it/s]
